"0","summary(network_list) # Check in which position each sub-network is"
"1","             "
"1"," Length"
"1"," Class "
"1"," Mode"
"1","
summary_graph"
"1"," 15    "
"1"," igraph"
"1"," list"
"1","
marriage     "
"1"," 15    "
"1"," igraph"
"1"," list"
"1","
business     "
"1"," 15    "
"1"," igraph"
"1"," list"
"1","
"
"0","par(mfrow = c(2, 2), mar = c(1, 1, 1, 1))"
"0","set.seed(123)"
"0","plot(network_list$summary_graph, vertex.label = NA, vertex.size = 4, edge.arrow.size = 0.2, "
"0","     vertex.color = ""red"", main = ""Aggregate network"")"
